S,slope,xsd2
10.54978918,-3.882547,1.737831491
10.41522248,-3.788264017,1.805409297
10.95036216,-4.168373691,1.903332958
9.89299901,-3.570516842,1.719052473
10.72982388,-3.982183843,1.860788439
10.46483529,-3.879631416,1.651500158
10.91277295,-4.051785704,1.821930145
10.60124145,-3.949935938,1.772023348
10.90549815,-4.071932391,1.865098856
10.99115917,-4.089630508,1.822355095
10.76655665,-4.049446417,1.6788782
10.10476882,-3.775011299,1.689801931
10.42660519,-3.909141943,1.646748276
10.39547387,-3.920383797,1.848031675
10.78948577,-3.999790703,1.766922297
11.08623809,-4.185404031,2.112003087
10.6240045,-3.927486289,1.840498741
10.98561372,-4.095198414,1.889878433
10.10186736,-3.740195438,1.79885716
10.29228761,-3.826489573,1.848330831
10.60305107,-3.928998311,1.94566284
10.58071531,-4.016033664,1.881145446
10.52812086,-3.935849146,1.908556023
10.03568758,-3.655734723,1.70328111
10.50245524,-3.888408137,1.794890829
10.31821456,-3.847713828,1.74118712
10.35284806,-3.840232677,1.598807927
10.53625469,-3.92241946,1.98256098
10.60583912,-3.982662934,1.940786176
10.44514722,-3.824689727,2.176407209
10.70449967,-4.034171772,1.894442735
10.30578562,-3.812272045,1.651962481
9.900706545,-3.622221853,1.588924446
11.17769152,-4.158115572,1.925022943
10.52673232,-3.883667427,1.80018145
10.40251227,-3.847536566,1.729736755
11.10902257,-4.103405797,1.879100524
10.18332589,-3.746239076,1.665035248
10.97754263,-4.028561227,1.92838466
10.75851926,-4.036466989,1.712784359
10.84806101,-4.0325965,1.658348222
10.73560595,-3.963624077,1.80225507
10.22435719,-3.763813404,1.686243217
10.34905213,-3.922167943,1.816233749
10.43222154,-3.861163693,1.910576681
10.41080031,-3.881029744,1.796365211
10.73479557,-4.017260618,1.865222934
10.78684726,-4.040276536,1.891108605
10.64784442,-3.914311066,1.7223393
10.81347981,-4.040455278,1.784939725
10.46374657,-3.898946425,1.861826941
10.76918069,-3.933509385,1.861749937
10.42326299,-3.887961335,1.740892428
9.919562186,-3.614570358,1.704967668
10.91405473,-4.127207824,1.820776225
10.77177972,-4.008877268,1.801436499
10.75310678,-4.006821747,1.737089789
10.92731512,-4.103300545,1.814313621
10.79483853,-4.007223048,1.92836112
9.679142906,-3.550026133,1.618477797
11.14652508,-4.322129126,2.045632599
10.20494017,-3.765566387,1.911053762
10.49899245,-3.857866977,1.753952981
10.54780865,-3.901347338,1.786830224
11.04632105,-4.168906593,1.884199699
11.13964401,-4.183034141,1.834500008
10.44962455,-3.818005153,1.698900116
10.29972021,-3.835720326,1.678104263
10.39327989,-3.826302161,1.838672279
10.34036247,-3.783326465,1.754169024
11.00410035,-4.132694988,1.903218917
10.71874241,-4.004532655,1.750490343
11.19704653,-4.174834183,1.813391751
9.793625956,-3.579858792,1.718491289
10.60840064,-3.889236537,1.585324503
10.52404987,-3.87857665,1.845933162
10.59346811,-3.92452608,1.799506298
10.78342457,-4.006017664,1.7791548
10.61444572,-3.912889427,1.649989536
10.31916442,-3.857438588,1.855948825
10.42731311,-3.8491653,1.901546532
10.57717235,-3.828188578,1.814273424
10.6556898,-3.929357809,1.78802111
11.07031807,-4.174036584,1.852570356
10.5270646,-3.923950436,1.73019316
10.27252225,-3.837545113,1.836592887
10.33899237,-3.844724502,1.738736925
10.89711218,-4.106454907,1.841854645
9.903788039,-3.571098336,1.664615293
10.19288551,-3.837832929,1.683822978
10.21121403,-3.748849686,1.751872948
10.92975308,-4.09678733,1.852740235
10.37664221,-3.830473816,1.806752535
9.761975771,-3.58648207,1.752289679
10.81342209,-4.008647925,1.83508779
10.5866296,-3.948017205,1.693369012
11.17809919,-4.2959251,2.030966385
10.29045297,-3.729268671,1.693528591
10.65401952,-3.949652901,1.673938184
10.11460307,-3.72669583,1.627183582
10.67284996,-3.985953381,1.693911514
11.18292759,-4.238763684,1.790455118
10.21404733,-3.787801163,1.706926167
11.66332704,-4.452641043,1.841524545
10.48235216,-3.846011722,1.757311212
10.51880513,-3.925841851,1.690220761
9.779658255,-3.531218712,1.708262808
10.35338368,-3.820765049,1.619380684
10.30694662,-3.796911457,1.833486874
10.62673588,-3.913702088,1.925186643
10.18131744,-3.76405715,1.691636598
10.88274543,-4.062578968,1.838850831
11.01965035,-4.186536553,1.964801923
10.44430199,-3.848849921,1.86020251
10.40156106,-3.86881972,1.657737556
11.02676929,-4.10775989,1.836088305
10.3714083,-3.856975974,1.833145527
10.37534457,-3.809757202,1.893507913
10.93935627,-4.064393064,1.910723143
10.91398,-4.186265421,1.850582781
10.01698119,-3.669112262,1.818632726
10.52952592,-3.901210728,1.835541969
11.1580296,-4.236696209,2.032163634
10.26137218,-3.758743101,1.781213347
10.52117852,-3.928767587,1.717941627
10.60549881,-3.96432839,1.845327223
10.59375031,-3.936433792,1.810486635
10.11211809,-3.715855962,1.645639849
10.65950824,-3.926934023,1.948791565
10.86700853,-4.072454622,1.896705633
10.40152696,-3.841824579,1.700447051
10.61113905,-3.935715844,1.860299164
11.03366552,-4.144092508,1.928601961
10.82289651,-4.024792828,1.83320514
10.63875424,-3.974951697,1.69944133
10.4854109,-3.830037924,1.719750997
10.58609804,-3.886933683,1.776170543
10.52732646,-3.885995886,1.816093841
10.94261685,-4.088318703,1.965409018
10.3678384,-3.902146974,1.673554414
10.48000495,-3.934205186,1.841427134
10.6715647,-3.913544183,1.848780974
10.56619257,-3.930088937,1.936922767
10.34459149,-3.816927191,1.707656614
10.51028614,-3.867764578,1.632574112
10.81839772,-4.043734638,1.884557846
10.6056875,-3.928528165,1.737639426
10.47459132,-3.889277923,1.807147648
10.25051679,-3.839272237,1.728102105
10.56752287,-3.910581401,1.79038283
10.6989553,-3.987506912,1.792130805
11.34945291,-4.354622479,1.976512674
9.74768522,-3.564652235,1.674964546
10.8412013,-4.098869759,1.688489696
10.44740098,-3.820006061,1.746425229
10.28994855,-3.791809303,1.808758916
10.5354266,-3.979526591,1.752680635
10.28380514,-3.818545986,1.661281336
10.6293142,-3.895114291,1.979451392
10.39293715,-3.804827829,1.810058647
9.847515715,-3.579017598,1.580266431
9.932636188,-3.573844646,1.726759782
10.20593978,-3.719404187,1.569030267
10.50560126,-3.869483346,2.009471858
10.74980212,-3.933494312,1.845164557
10.36104417,-3.835017592,1.626782931
11.13820793,-4.130578501,1.95659218
10.53339949,-3.880589317,1.751820391
10.417645,-3.830766003,1.906704865
11.26521816,-4.294358241,1.838898369
10.32014052,-3.855012587,1.89188759
10.42565529,-3.859346665,1.795555052
10.68961044,-4.01376097,1.779017422
10.50715656,-3.909767346,1.690556924
10.87788324,-4.064423662,1.745577981
10.61260759,-3.899931193,1.848885792
10.56821951,-3.911983736,1.715251647
10.62821808,-3.995295929,1.822956862
10.36679486,-3.841559677,1.692481439
10.19139752,-3.753446064,1.873447636
10.68682229,-3.959014199,1.892250745
10.25736708,-3.771204644,1.799223872
11.26714115,-4.26186539,1.878600329
10.65280501,-3.968276385,1.735238119
11.27425073,-4.235073151,1.81738412
9.765467009,-3.557977993,1.74477317
9.998848168,-3.620699905,1.610921083
10.70268929,-3.990271902,1.79545405
10.80471747,-4.034430351,1.764756547
10.49460165,-3.893598563,1.714119997
10.39866949,-3.856694892,1.754252634
11.13080025,-4.220117111,1.948541894
10.21031565,-3.746151871,1.456870044
10.40453214,-3.8136981,1.770863928
10.83230728,-4.108054916,1.663112508
10.71663027,-3.976399819,1.863050149
10.19137937,-3.742007951,1.845235795
10.922164,-4.130170491,1.716363855
10.70747008,-3.971108971,1.762310397
10.14020656,-3.700480134,1.675340382
10.84821024,-4.020555321,1.833062009
10.70497608,-4.022952601,1.919421167
10.58428759,-3.893064189,1.677508277
10.72782609,-3.986243376,1.752968233
10.89722526,-4.055632904,1.854665368
11.01764258,-4.11113914,1.956917398
11.02030122,-4.121826731,2.013761477
10.67869352,-3.985492552,1.842643284
10.41244709,-3.94092099,1.827135167
11.16401001,-4.125219428,1.877941599
10.6366158,-4.037013456,1.790939916
10.27498818,-3.701405123,1.709757374
10.83164832,-4.000285547,1.819467206
10.98579023,-4.14905309,1.882454329
10.10011255,-3.731293507,1.681275751
10.18153493,-3.726610855,1.651613464
10.54933662,-3.922796765,1.751901115
11.05657675,-4.175821556,1.990654726
10.73482463,-3.983417211,1.889501539
10.71791513,-4.009440832,1.917432313
10.50863662,-3.938594332,1.656626865
10.6309061,-3.948451864,1.924794155
10.76837906,-4.010869773,1.83013775
10.90448959,-4.124673287,1.808385226
10.38699252,-3.824452596,1.774170476
10.56090594,-3.974389469,1.675056734
10.12361235,-3.739685035,1.642331846
10.38853404,-3.883097838,1.701368378
9.909169919,-3.586713986,1.524085152
10.65595456,-3.922880333,1.765262406
10.69034382,-4.007800782,1.775164897
10.80583173,-4.040861251,1.931271293
10.79697754,-4.025528084,1.937861632
10.17527281,-3.69411982,1.892391131
10.43080218,-3.923989554,1.642241379
10.4593526,-3.951138108,1.747520719
10.50382188,-3.937577811,1.604394636
10.74340066,-4.015999394,1.927912585
10.4087323,-3.862492473,1.711083583
10.46238468,-3.848985172,1.773188264
10.56772518,-3.896087278,1.892716384
10.46534253,-3.892556896,1.648825233
10.21104156,-3.796342954,1.775517907
11.11684197,-4.195121445,1.971048273
10.07193142,-3.737012125,1.609743098
10.31618525,-3.877246496,1.815022373
10.92090156,-4.07802646,1.982276683
10.78912128,-4.048771671,1.795502938
10.32856827,-3.7718357,1.863278833
10.49132369,-3.883634444,1.704743845
10.88725891,-4.063281225,1.92423148
10.57526276,-3.913109995,1.715439102
10.89289668,-4.102494726,1.831987908
11.11158171,-4.232805531,1.781877731
10.48543699,-3.858915493,1.737478188
10.95307444,-4.060818317,1.842807486
10.19016211,-3.708155098,1.65807139
10.74973887,-3.933491643,1.757330387
10.14157892,-3.705695769,1.700488021
10.31378182,-3.81295948,1.620636662
10.05437988,-3.736569487,1.693502872
10.47728577,-3.914597071,1.801935363
11.09663148,-4.156379916,2.109593159
10.68477315,-3.974430245,1.739402449
10.8615047,-4.117501835,1.849312866
10.98108902,-4.137291531,1.958612122
9.955740149,-3.592731611,1.706395621
10.5933469,-3.941713164,1.80059434
9.996240324,-3.66401463,1.798189627
10.63180957,-3.984543172,1.864061003
10.47846772,-3.916768163,1.671234156
10.41323765,-3.880718306,1.753138558
10.9179754,-4.091739513,1.886477546
10.52248158,-3.964411592,1.921824848
10.99874344,-4.113965333,1.840708468
10.54811222,-3.898283742,1.958598059
10.82038818,-4.020863214,1.806908999
10.8210024,-4.022317473,1.725183417
10.68409572,-3.980703307,1.733526955
10.32910324,-3.81018046,1.67753414
10.64705584,-3.974726816,1.637305633
10.35040789,-3.779716142,1.772916588
10.92254866,-4.088862688,1.863082239
10.48912703,-3.922870736,1.694449096
10.43074646,-3.878973181,1.71914376
11.06958221,-4.205211984,1.863551051
9.763849799,-3.508648405,1.764497297
11.0001728,-4.099818642,1.792535154
10.6422636,-3.950263783,1.75312131
9.943655219,-3.596951851,1.758036198
10.96577986,-4.185900248,1.84757629
10.01897788,-3.687036491,1.823753458
10.55313456,-3.847582244,1.72319845
10.95463918,-4.146160762,1.876555717
10.45649057,-3.900872171,1.868178068
10.65597189,-3.927949852,1.765349466
10.04382951,-3.658026234,1.683421371
10.44571203,-3.877326791,1.760953322
10.66536341,-3.964481991,1.843609389
10.84777102,-4.103798121,1.919488697
10.590484,-3.959068769,1.608118235
10.28835637,-3.777888769,1.710969337
10.53281154,-3.956854718,1.854051891
10.43321419,-3.868887137,1.698427761
10.66430511,-3.979752645,1.831138469
10.0281966,-3.695739755,1.67422372
10.41479933,-3.853689546,1.773117128
9.933836265,-3.540644258,1.800046111
10.9468053,-4.108490658,1.824292185
10.03258278,-3.687155847,1.768464086
10.74555422,-3.973245881,1.750487482
10.21718805,-3.75541178,1.71561394
10.13002803,-3.683689413,1.686284058
10.85970029,-4.09257321,1.931556467
10.39087825,-3.812849652,1.815848021
10.87711699,-4.10752876,1.91873369
10.8726611,-4.075569284,1.927187504
10.1738564,-3.767506608,1.655745869
10.61552567,-3.934935827,1.77301989
10.80322902,-3.989667148,1.941510843
10.97793113,-4.080431129,1.844225657
10.74981342,-3.913686121,1.662330569
10.53652594,-3.872531161,1.912542535
10.83796981,-4.06020414,1.759436624
10.3613951,-3.798645543,1.763141153
10.16043157,-3.820749586,1.702126586
11.06717494,-4.052549094,1.841487776
10.83878154,-4.082125326,1.928304867
10.54389777,-3.946926218,1.903325714
10.23942295,-3.729863038,1.646709248
10.65627414,-3.975194283,1.915744124
10.72610799,-4.003432708,1.771382793
10.62938701,-3.928384493,1.809658874
10.33616792,-3.792279451,1.711537175
10.55129569,-3.919247522,1.781203523
9.900908052,-3.658272356,1.69648442
10.4204132,-3.822010674,1.803945529
10.46347666,-3.859654635,1.839348642
10.99807701,-4.128299241,1.782430643
10.77135293,-3.954960583,1.769390853
10.19302537,-3.765180804,1.810360795
9.819976663,-3.595568092,1.754673968
10.47729381,-3.932203487,1.857032723
9.796831624,-3.602024454,1.714501187
10.88492516,-4.013347002,1.857549907
11.17809185,-4.232560518,2.039988158
10.32853942,-3.798552605,1.739855215
10.61020875,-3.911265209,1.804916304
10.41599815,-3.860376526,1.957189719
10.53022278,-3.988768792,1.6160207
10.01735808,-3.679709494,1.840571608
10.49183733,-3.85054002,2.148669785
10.09626609,-3.795808755,1.787350055
10.79927693,-4.017123854,1.917292626
10.988636,-4.072604519,1.858511748
9.744050592,-3.597169957,1.786582238
10.35608449,-3.844867624,1.701799447
10.75554577,-4.099254468,1.95862341
11.41394669,-4.34191779,1.895248501
10.7033422,-3.974929968,1.744396542
11.11483579,-4.180432751,1.825717162
10.27703509,-3.785976651,1.833970816
10.34165379,-3.809575544,1.722829656
10.93818544,-4.151159363,1.857251085
10.55980139,-3.900222588,1.778744039
10.46783472,-3.908958012,1.766013606
10.66750588,-3.960569193,1.808499688
10.39392733,-3.890196713,1.639820424
10.34454515,-3.789429073,1.757852465
10.55084707,-3.999862234,1.716147024
10.04777456,-3.662311399,1.882977758
10.49326786,-3.98635872,1.653024424
10.05087616,-3.690814447,1.701632668
9.827557914,-3.581387206,1.61657708
11.2750836,-4.250275606,2.078974846
10.50790965,-3.91456308,1.783842419
10.36266922,-3.824677768,1.714965372
10.70755141,-4.028970942,1.959447952
10.32768523,-3.784998033,1.830713999
10.6989533,-4.023907032,1.785249574
10.41356658,-3.95220405,1.807034151
10.7172406,-3.999886155,1.801314905
10.56911796,-3.968343079,1.810987909
10.59382331,-3.925836038,1.623759908
10.38990013,-3.914924232,1.807859368
11.11568822,-4.133265614,1.796271839
10.60503396,-3.930654349,1.758912721
11.11780376,-4.239750543,1.863329425
10.42146731,-3.859784837,1.74366566
10.76326025,-4.009749605,1.828795657
10.77266132,-4.047065509,1.749717812
11.03284731,-4.181651459,1.862376794
10.61388433,-3.975721899,1.81120885
10.66216017,-4.018067551,1.84370568
9.946649065,-3.60636265,1.799737214
10.49043408,-3.914813625,1.948298926
10.09890112,-3.719236159,1.743995979
11.02474591,-4.119699934,1.746420175
10.02427326,-3.614364947,1.734808623
10.53052131,-3.967519329,1.812957532
10.91171019,-4.10764904,1.848594064
10.92773875,-4.076117062,1.956244785
10.56392739,-3.955769872,1.802769594
10.05398062,-3.689945426,1.700597896
9.503407488,-3.439077291,1.534850848
10.49850605,-3.905333894,1.734546953
10.26334103,-3.684218265,1.781476045
10.41437959,-3.786872754,1.869274133
9.786149052,-3.582830906,1.664786836
10.83136972,-4.067336842,1.911573804
10.71634792,-3.883628845,1.851016426
10.19144587,-3.723337322,1.672010982
10.19461047,-3.733224092,1.745832985
10.41352362,-3.846458413,1.802155458
9.830728196,-3.586356021,1.772780683
10.88342746,-4.154166563,1.865528395
10.29138106,-3.815450842,1.805273432
10.29515618,-3.798305556,1.850489474
10.57263818,-3.930368135,1.883789556
10.90914836,-4.108411547,1.901384934
10.65882894,-3.974987303,1.777352207
10.32728546,-3.78161392,1.833112883
10.39312542,-3.840826328,1.839342624
10.30213645,-3.860135595,1.706436624
10.66301042,-3.919327792,1.852105425
10.63665725,-3.955992472,1.769203009
10.86917437,-4.00063121,1.721192624
10.06286023,-3.64102379,1.737291717
10.6944624,-3.953590945,1.78590462
10.43606812,-3.84402459,1.920367058
10.88543188,-4.095951049,1.982902321
11.10771188,-4.198457199,1.838775238
10.62243098,-3.900517726,1.792518845
10.33419209,-3.850967166,2.00528853
10.51670059,-3.892726274,1.853105654
10.57362233,-3.917112462,1.79184113
10.53417708,-3.895694938,1.960990777
10.43585982,-3.804347548,1.735231304
10.39623727,-3.909702826,1.824362822
9.800699784,-3.571535621,1.770638427
9.958686804,-3.633869609,1.748720226
10.08949246,-3.706497792,1.810308183
10.52328726,-3.890881941,1.806987238
10.59909871,-3.989459859,1.855109372
10.85415636,-4.129614872,1.885402377
10.41458254,-3.859326351,1.774648412
10.55883755,-3.917530381,1.915268915
10.01554881,-3.602734606,1.73060842
9.884210697,-3.585897732,1.668164271
10.66284162,-4.005146377,1.787450993
10.68082395,-3.964178084,1.813814517
10.2288808,-3.777504208,1.666744637
10.98051543,-4.129468156,1.968173474
10.70175753,-4.000777921,1.843288911
10.6927676,-3.97380783,1.839946844
10.45793997,-3.829836541,1.929341637
11.21690289,-4.209040939,1.992171652
10.46815759,-3.845077506,1.794407598
11.17081366,-4.160910208,1.850909918
10.68866535,-4.022226858,1.854882535
10.90013772,-4.06485865,1.824060717
10.42829635,-3.843158298,1.812179206
10.89763753,-4.084024885,1.960123604
10.74683367,-4.078832872,1.932255012
10.13238614,-3.724094833,1.743290073
10.57473758,-3.936934438,1.893666103
10.86557395,-4.038513814,1.852304131
10.22024918,-3.82344064,1.825314427
10.53758722,-3.981453317,1.775137123
10.88138732,-4.04094752,1.803246776
10.05917567,-3.734001643,1.629177617
10.45503288,-3.868188739,1.596573308
10.76643497,-3.969042093,1.829878441
9.732726772,-3.579978069,1.705746736
10.71912927,-4.022964508,1.91125741
10.79536913,-4.009861849,1.680207672
9.744081864,-3.52806726,1.621032161
10.46543971,-3.877073418,1.814136577
10.77492119,-3.997776289,1.910849896
10.97873995,-4.127583374,1.766871057
10.52872327,-3.879488447,1.802990537
10.7970814,-3.973766086,1.757812006
10.84971959,-4.01991362,1.891508653
10.92089219,-4.104227598,1.844161398
10.47566225,-3.901558206,1.834748163
10.09604121,-3.668764572,1.64029387
10.90369292,-4.020437993,1.855246211
10.69819867,-4.013331778,1.784268767
10.88032923,-4.097126045,1.718062673
10.16898596,-3.709327285,1.67307216
10.46105338,-3.912298183,1.797631798
10.51675882,-3.862397618,1.763136387
