site_post,sd
-0.170799531,0.297401914
-0.131535082,0.426637625
-0.146517892,0.459430484
-0.235304257,0.462555927
-0.232549126,0.522542663
-0.247185738,0.471637643
-0.216201785,0.467243243
-0.223922922,0.467337355
-0.285372689,0.496193042
-0.266218808,0.490234679
-0.210233379,0.497752039
-0.210736341,0.414796304
-0.349634716,0.293291993
-0.323681774,0.410575284
-0.367923953,0.465293662
-0.338147041,0.433432811
-0.344356343,0.45782081
-0.301157312,0.518095084
-0.312262612,0.565073984
-0.351450304,0.524630748
-0.349437545,0.49242953
-0.331983699,0.428333919
-0.297385229,0.403958816
-0.304373239,0.319678296
-0.319325962,0.362504532
-0.280542545,0.367031458
-0.296372956,0.333703057
-0.336387856,0.277151319
-0.37858567,0.337834321
-0.365245561,0.416468962
-0.363630403,0.394785716
-0.359201607,0.358409054
-0.347364549,0.439328116
-0.37624147,0.413602602
-0.322619071,0.416368109
-0.293837968,0.381944295
-0.224480229,0.314023079
-0.203849043,0.300726524
-0.2424806,0.334763601
-0.263387125,0.314573195
-0.301878585,0.307626409
-0.245539375,0.343223348
-0.304539532,0.343458176
-0.260205074,0.242436926
-0.176895373,0.239747336
-0.137136976,0.211699567
-0.091754844,0.22169001
-0.044952794,0.425485131
-0.01098588,0.415421319
-0.071836175,0.455108516
-0.088865995,0.493787153
-0.112977487,0.482835289
-0.074259469,0.369925264
-0.087709557,0.432319163
-0.060416302,0.332338133
-0.097562502,0.260039572
-0.222929038,0.33610665
-0.23064646,0.33398746
-0.267649096,0.35821143
-0.188688435,0.344947992
-0.156752593,0.360516528
-0.16169926,0.359140383
-0.236780356,0.410299086
-0.19112425,0.472188545
-0.218213904,0.470021279
-0.212288922,0.361697882
-0.261629426,0.359563803
-0.257950009,0.342093291
-0.237272088,0.30840303
-0.243432117,0.307426895
-0.347958255,0.335159198
-0.231579103,0.433528027
-0.27232995,0.558261502
-0.320648694,0.431681439
-0.247292057,0.389596659
-0.226366575,0.421068294
-0.244501747,0.415629246
-0.288611958,0.473385257
-0.250920526,0.494870586
-0.280419588,0.484121458
-0.381246435,0.379389557
-0.363922229,0.507802703
-0.227076608,0.513069815
-0.248337636,0.46741395
-0.267295862,0.537061657
-0.313551684,0.524104905
-0.300194609,0.33651181
-0.290874161,0.342826201
-0.307873817,0.31867064
-0.314481307,0.348792241
-0.31541541,0.248151017
-0.242161221,0.305662977
-0.261793048,0.373396246
-0.190882303,0.452843696
-0.247093585,0.402609765
-0.322845469,0.402762565
-0.314742923,0.327469857
-0.28864627,0.326511511
-0.285823858,0.562218742
-0.287872818,0.418585558
-0.230302722,0.493696091
-0.17714346,0.393672081
-0.222200208,0.391838951
-0.239367146,0.548976768
-0.281906672,0.313641924
-0.347103077,0.353660516
-0.260087326,0.438340126
-0.211477561,0.34889248
-0.252224361,0.383747157
-0.316603313,0.401631407
-0.289846681,0.348538094
-0.273709857,0.320267134
-0.314437584,0.352445688
-0.359164702,0.353772747
-0.356196164,0.367065616
-0.376941275,0.304626229
-0.303155485,0.286878236
-0.259645467,0.300391692
-0.170751008,0.480496535
-0.200841453,0.535723196
-0.181823858,0.507641636
-0.227466466,0.403569077
-0.222493408,0.477649153
-0.202938639,0.478788098
-0.181668429,0.581629797
-0.217969198,0.515691076
-0.234624931,0.561905913
-0.242250589,0.553353218
-0.161600954,0.528412788
-0.163645281,0.513271541
-0.142137524,0.557354007
-0.101877477,0.539792039
-0.179758979,0.760176528
-0.213563576,0.63974088
-0.196795119,0.696972334
-0.167438529,0.709428734
-0.202610129,0.387201599
-0.251991811,0.4062242
-0.229552744,0.440751447
-0.247584113,0.47947238
-0.17483246,0.41224943
-0.220250617,0.374063671
-0.225793768,0.435496454
-0.233940655,0.512513033
-0.215078504,0.502564538
-0.10836691,0.49913711
-0.173603773,0.406114445
-0.301096067,0.364932489
-0.359506524,0.341305655
-0.379387637,0.357871735
-0.34369974,0.314793119
-0.394145682,0.359429662
-0.378757815,0.355401672
-0.412991074,0.392691976
-0.472239624,0.270162573
-0.438215897,0.316914921
-0.39263138,0.300550324
-0.370623389,0.37963796
-0.345200919,0.427685617
-0.3283034,0.389243938
-0.351593307,0.378277291
-0.356051926,0.370655964
-0.396255095,0.369485101
-0.386885375,0.380175204
-0.35798596,0.400099971
-0.460357047,0.342715136
-0.433033586,0.489624564
-0.444124467,0.459427932
-0.393269886,0.436825644
-0.447442958,0.540192075
-0.481246179,0.564178254
-0.456572291,0.55684744
-0.475237564,0.483678831
-0.464715797,0.372097432
-0.399980567,0.447152597
-0.392762631,0.521388049
-0.369219919,0.420672781
-0.370235946,0.449022894
-0.333114125,0.530336537
-0.372905975,0.461780596
-0.427433508,0.383916555
-0.326684704,0.492378408
-0.294060748,0.458254439
-0.334630809,0.37777894
-0.309145365,0.380603119
-0.297579073,0.463161466
-0.25565297,0.465938152
-0.234929406,0.381312075
-0.267899603,0.410798282
-0.276791416,0.436458585
-0.25742014,0.466879091
-0.348298986,0.618578045
-0.361001137,0.486677699
-0.275463415,0.400061282
-0.325510122,0.452399509
-0.354110196,0.346155039
-0.332868924,0.423268967
-0.319603498,0.381310207
-0.23032909,0.361877334
-0.296753048,0.398244537
-0.311716267,0.409244552
-0.264526234,0.402351713
-0.265746276,0.291368881
-0.257136564,0.32724148
-0.257602083,0.386844983
-0.280170885,0.335230864
-0.295400654,0.378101679
-0.361207104,0.294487849
-0.322652783,0.316001175
-0.304913263,0.457389372
-0.333370445,0.526236238
-0.309899516,0.528580697
-0.291331689,0.559505185
-0.252259833,0.474493107
-0.228019474,0.572164493
-0.150383059,0.560220984
-0.204146155,0.52193117
-0.238973918,0.323708557
-0.210050273,0.306279769
-0.173986052,0.370809135
-0.154055479,0.45175062
-0.175398921,0.441683591
-0.105746239,0.286670366
-0.115529893,0.303437643
-0.217307263,0.346318565
-0.23035513,0.405312498
-0.283106521,0.458667433
-0.288955894,0.610605782
-0.301662652,0.302067689
-0.333037609,0.460919565
-0.338582364,0.403995653
-0.234363449,0.39202552
-0.283213341,0.40418577
-0.261000803,0.369083793
-0.146520038,0.426709117
-0.164922579,0.361557251
-0.213903061,0.275837341
-0.26851213,0.575769911
-0.273365957,0.448224578
-0.250223133,0.480495515
-0.28820407,0.40865181
-0.291311089,0.367380618
-0.226408403,0.386526774
-0.223648134,0.403859709
-0.18832691,0.373547641
-0.192992018,0.411346696
-0.164963254,0.526038794
-0.203577351,0.57099274
-0.156474773,0.553191707
-0.204092435,0.558882365
-0.140866764,0.478544521
-0.073625003,0.499908269
-0.076422033,0.557351825
0.002322869,0.344445038
-0.016694094,0.421830003
0.017651259,0.488099364
0.001342922,0.528168922
0.008784319,0.418153269
0.043586001,0.485143244
0.0508004,0.424295745
-0.059312843,0.527735429
-0.111992638,0.526511756
-0.149765354,0.449987601
-0.223875029,0.441687573
-0.275272502,0.450414555
-0.316530725,0.457822854
-0.300484188,0.502947854
-0.29677585,0.441278477
-0.281129977,0.435029661
-0.239150513,0.405403305
-0.24579267,0.476003287
-0.134120763,0.467641254
-0.136094554,0.452056174
-0.252766829,0.527996084
-0.329686026,0.445950714
-0.333811276,0.363885655
-0.225357004,0.466107924
-0.297955879,0.390324456
-0.341001341,0.496186546
-0.309785611,0.417289202
-0.292946286,0.376581842
-0.279739641,0.414039602
-0.278962432,0.381922523
-0.293543363,0.292073615
-0.337168886,0.293374617
-0.386926479,0.482279408
-0.434511037,0.44330227
-0.451309484,0.404471636
-0.464351899,0.459751464
-0.522831242,0.455860258
-0.538822452,0.380722031
-0.535146536,0.42210216
-0.56158874,0.37188649
-0.578033633,0.467613377
-0.586385671,0.403366381
-0.518840515,0.474837289
-0.476788971,0.484089265
-0.507327845,0.627812584
-0.445337342,0.461954945
-0.464999848,0.450235908
-0.478102444,0.483539326
-0.519280544,0.58517404
-0.478213764,0.386988201
-0.470127664,0.416477649
-0.397358378,0.418016172
-0.419008632,0.338295213
-0.37217708,0.343741063
-0.436257684,0.34980906
-0.425702689,0.311799922
-0.382812684,0.322676088
-0.456083259,0.41595252
-0.440354361,0.447033589
-0.476995939,0.549807308
-0.439452633,0.418149418
-0.527368852,0.44338908
-0.578236906,0.450267516
-0.608658775,0.564908955
-0.639940951,0.545521345
-0.637204343,0.491368364
-0.561429319,0.417817
-0.569201645,0.40060015
-0.540098762,0.407273372
-0.559936098,0.385469478
-0.553557287,0.495272274
-0.568914165,0.523687913
-0.558588633,0.530200018
-0.579741469,0.531162039
-0.596192749,0.36915543
-0.620732644,0.392075748
-0.60125562,0.460651703
-0.633726212,0.463277215
-0.624074419,0.458688703
-0.603405469,0.45248398
-0.644189121,0.45049201
-0.730687119,0.285396332
-0.629853046,0.383260305
-0.587828282,0.373525801
-0.46045697,0.39850605
-0.420044271,0.437507147
-0.43891152,0.41316822
-0.476322589,0.416499715
-0.467913621,0.310885256
-0.499738331,0.394968898
-0.524521219,0.5289052
-0.509068346,0.40572403
-0.526519945,0.39283037
-0.490870222,0.405796224
-0.491679668,0.536390326
-0.461207118,0.446352616
-0.454688685,0.520585519
-0.398771187,0.388721162
-0.371584169,0.398062546
-0.411631299,0.399766312
-0.427563556,0.312282382
-0.411160779,0.521621424
-0.388713265,0.498635656
-0.384672297,0.464089048
-0.384636828,0.430898237
-0.403782998,0.468039136
-0.393759512,0.408557826
-0.372526096,0.50298115
-0.342879911,0.510005886
-0.363410699,0.598824644
-0.3525111,0.519367124
-0.318683786,0.585363524
-0.284032992,0.523874456
-0.30035266,0.519618417
-0.261154033,0.505852871
-0.285391374,0.523218978
-0.367207782,0.474693327
-0.410263267,0.566433761
-0.404471339,0.596229392
-0.433949419,0.590167829
-0.484173604,0.538414353
-0.530333854,0.484304193
-0.541552434,0.485978096
-0.61840923,0.346038158
-0.702632469,0.338973882
-0.646106739,0.369850043
-0.634649461,0.402523279
-0.643693739,0.424559748
-0.644277986,0.366940601
-0.679321237,0.383510938
-0.555512454,0.573235938
-0.493004542,0.471689397
-0.47769225,0.492372181
-0.475315168,0.460451613
-0.475323383,0.434428033
-0.512181887,0.511078018
-0.458228155,0.481644425
-0.485094033,0.461291447
-0.533620887,0.460087165
-0.573709852,0.422734065
-0.61918848,0.469802012
-0.633697638,0.363960286
-0.605981087,0.353670749
-0.581133254,0.441504082
-0.590461762,0.417206328
-0.55180139,0.431408425
-0.543028257,0.439969956
-0.523691221,0.368193197
-0.653787695,0.395366421
-0.640352056,0.452492641
-0.589314302,0.447318948
-0.612875797,0.349755145
-0.577545034,0.356902245
-0.574483668,0.451555511
-0.551935159,0.421247693
-0.527315842,0.466157354
-0.522644036,0.417164496
-0.559410124,0.357741432
-0.489026517,0.348437542
-0.525242489,0.350593478
-0.49994518,0.38646565
-0.454919454,0.402398964
-0.376132055,0.402245343
-0.375544426,0.439142456
-0.402113132,0.452806866
-0.417892256,0.42119582
-0.482026286,0.359952408
-0.423179464,0.335372244
-0.40903391,0.414542236
-0.426930406,0.539503466
-0.41481919,0.444174307
-0.407607998,0.504142884
-0.369721002,0.426371224
-0.366987441,0.38571035
-0.282981123,0.333343066
-0.301038459,0.457913909
-0.270686778,0.302078096
-0.273447985,0.346451756
-0.204647572,0.35416727
-0.164496788,0.369077044
-0.17523283,0.343547384
-0.212564917,0.278440341
-0.254775484,0.24784832
-0.239452173,0.360632356
-0.259551483,0.40093152
-0.278806562,0.331854082
-0.310528421,0.308339094
-0.322340398,0.398638144
-0.315243506,0.474989338
-0.283474216,0.483398597
-0.369000017,0.466167025
-0.335182825,0.50059473
-0.303960975,0.416875799
-0.314187364,0.398740042
-0.321588497,0.429572605
-0.27107422,0.285610786
-0.198016946,0.300132454
-0.253663428,0.311421753
-0.210415977,0.360614451
-0.224586738,0.448486374
-0.205335503,0.379995969
-0.238736607,0.433252507
-0.176080601,0.375744111
-0.204699147,0.364384544
-0.17110257,0.41917256
-0.153303554,0.503699205
-0.14474594,0.349615571
-0.122052982,0.519523277
-0.183186818,0.45291308
-0.131257513,0.530187454
-0.151766389,0.445525886
-0.178368245,0.408192262
-0.10223567,0.422169317
-0.075281816,0.407125549
-0.070852031,0.395633263
-0.094922373,0.390341416
-0.070969382,0.381917963
0.008086281,0.319245516
-0.05776191,0.33393214
-0.072354513,0.318224232
-0.110768544,0.323487911
-0.122464856,0.39782025
-0.093535775,0.350721939
-0.095469311,0.27944362
-0.108724115,0.301202224
-0.139158761,0.316417707
-0.156855336,0.317023862
-0.117500716,0.337063016
-0.183578572,0.323977701
-0.167686061,0.303194803
-0.168883057,0.302338639
-0.206580873,0.346635094
-0.177039364,0.483966916
-0.208869207,0.415650099
-0.188081859,0.352327062
-0.089839392,0.277316969
-0.117092519,0.373450279
-0.013950871,0.442101478
-0.011139993,0.428852833
-0.056083555,0.45617591
-0.091808168,0.494216087
-0.095849468,0.436145131
-0.107755843,0.395970722
-0.025092271,0.370899789
-0.069191032,0.359045033
-0.073124715,0.331759887
-0.037615133,0.355058502
-0.070653965,0.521119929
0.024631793,0.745620751
0.068242162,0.789246993
0.073476994,0.680660239
0.090041908,0.689733953
0.168439566,0.539758081
0.128463245,0.475300408
0.077663149,0.516135436
0.041271814,0.506789368
0.057106485,0.612505994
0.025512795,0.441095883
-0.031787713,0.455772033
-0.006312521,0.461946031
-0.051465826,0.555506732
-0.091434358,0.439122431
-0.138760856,0.431051685
-0.161236825,0.421991649
-0.220536813,0.468266811
-0.220527552,0.408146546
-0.178841808,0.53146571
-0.153918086,0.577547199
-0.106986192,0.671257188
-0.039603643,0.303161147
-0.038183979,0.282168701
0.007890593,0.394548652
0.025583205,0.477247994
0.013178391,0.469655145
-0.022827903,0.463496479
-0.041303745,0.461787564
-0.046318775,0.495709662
-0.053661012,0.480726532
-0.047815564,0.50981324
-0.044923437,0.410617845
-0.004302714,0.474715398
0.115807398,0.44183969
0.105946323,0.492345892
0.087074515,0.652560688
-0.005522673,0.588460151
-0.027251649,0.364378225
-0.009607251,0.357951023
0.029328023,0.280686188
0.029098052,0.324847946
0.064955102,0.290731529
0.093524696,0.326849128
0.11257814,0.292156097
0.080471528,0.265877615
0.089488395,0.455288857
0.075037433,0.404131297
0.045799038,0.81585213
0.097348097,0.717417075
0.116828607,0.750466176
0.07736466,0.720448293
0.029653317,0.671189788
0.046492132,0.550802192
-0.035226462,0.654897089
-0.061143601,0.589191376
-0.066554745,0.7094024
-0.117232038,0.711524541
-0.148864314,0.569403581
-0.141020675,0.559744191
-0.151455711,0.549608686
-0.107584578,0.525991886
-0.13994104,0.479087112
-0.130125518,0.497362984
-0.159145674,0.471860676
-0.147197195,0.503348702
-0.152940695,0.296610972
-0.155308799,0.345137881
-0.168590876,0.435753059
-0.233621317,0.432350468
-0.281582897,0.360001442
-0.34557771,0.404968275
-0.354582072,0.380000758
-0.380525429,0.332691591
-0.422478775,0.307447605
-0.419044925,0.561986453
-0.387901536,0.506335798
-0.361421306,0.618077248
-0.386255569,0.474458906
-0.410838863,0.623403349
-0.35133302,0.364361128
-0.331890704,0.359167518
-0.313591946,0.385271615
-0.304722095,0.306541427
-0.229850405,0.360582116
-0.244373201,0.339705314
-0.210665456,0.363603413
-0.256222941,0.381883781
-0.247198798,0.400823374
-0.172374017,0.352743265
-0.18195999,0.412125577
-0.156055446,0.401213564
-0.092966044,0.294187452
-0.025368004,0.355184503
-0.032378657,0.520269344
-0.03988552,0.410389611
-0.104840725,0.385198198
-0.025350417,0.392195706
-0.019662455,0.372856465
-0.035966223,0.384103392
-0.070089072,0.476724723
-0.058347926,0.685035922
-0.051532975,0.617952919
-0.125898359,0.591280348
-0.166513902,0.482889115
-0.122225245,0.424962208
-0.146194143,0.40657019
-0.122685463,0.311332739
-0.027219464,0.388822392
-0.004563157,0.352051386
-4.88E-05,0.388435378
-0.000897258,0.334745552
-0.065268693,0.314331984
-0.024928705,0.295849121
-0.073974869,0.366213336
-0.03067113,0.332236798
-0.129837603,0.394789831
-0.131392288,0.301040771
-0.146378059,0.346849467
-0.126931621,0.385425101
-0.1362071,0.387170976
-0.06335323,0.515471059
-0.001092377,0.559530597
-0.025527446,0.617924293
-0.015854506,0.726450562
-0.097541328,0.711647742
-0.059726914,0.716186376
0.003621108,0.628091301
-0.093480748,0.72955648
-0.071562864,0.649109793
0.01930749,0.524819409
0.000272699,0.447986933
0.078026169,0.430927736
0.059873019,0.400490388
-0.02398128,0.396331188
0.024094297,0.436009351
0.074733197,0.343210811
0.031272841,0.353084866
0.030429429,0.403516841
0.038507143,0.336543925
0.054098046,0.386026132
-0.062942693,0.607620846
-0.036147455,0.650825041
-0.140969507,0.721614345
-0.188255965,0.528836139
-0.192340341,0.582444226
-0.32311996,0.561568484
-0.330890305,0.491824175
-0.293561825,0.502172787
-0.291299695,0.416663239
-0.240169933,0.380716948
-0.258294977,0.389396983
-0.203907353,0.447380038
-0.258094699,0.413687295
-0.241903111,0.372737329
-0.210232305,0.554669213
-0.188721604,0.543348719
-0.215755361,0.523840931
-0.173209717,0.57135987
-0.190441969,0.576258106
-0.216287777,0.666084037
-0.295038294,0.524820036
-0.359814832,0.400967405
-0.269882583,0.360078019
-0.252714413,0.466105525
-0.238956728,0.414093274
-0.217813363,0.416458019
-0.219140289,0.397057963
-0.170459,0.505160753
-0.181965685,0.374756857
-0.211010324,0.400376922
-0.151483126,0.343098447
-0.113983638,0.38918305
-0.006753194,0.444535897
0.059996101,0.370419521
0.082283021,0.44617483
0.112033519,0.455023386
0.09800711,0.701077546
0.070892414,0.706642305
0.070786777,0.509094022
0.059833564,0.475987039
-0.004482528,0.482072481
0.053388324,0.434349984
0.057394126,0.517468579
0.07036555,0.376029736
0.07190019,0.400254625
0.104831314,0.433864234
0.141862813,0.596503348
0.158842598,0.619834365
0.19239213,0.936578735
0.158417772,0.834239775
0.143225221,0.792231561
0.123922017,0.75018219
0.085243105,0.599853929
0.090441778,0.626897277
0.060587252,0.66230409
0.079535179,0.626713555
0.099717198,0.74572656
0.098881094,1.011967494
0.0742482,0.67798176
0.090059451,0.683320031
0.083052389,0.64758095
0.064885463,0.603991336
0.033916756,0.598705866
-0.033914306,0.670009798
-0.032248549,0.617780563
-0.016401772,0.505275948
-0.061133599,0.565332525
-0.126640857,0.401476563
-0.216373515,0.39581485
-0.289569345,0.351865737
-0.2608342,0.419300328
-0.2392964,0.412464283
-0.252398689,0.398342246
-0.293026731,0.392491738
-0.292117378,0.47173686
-0.285049036,0.487062118
-0.304038844,0.39578784
-0.328136892,0.367827492
-0.257017641,0.458375579
-0.251431848,0.466455531
-0.262743747,0.484901442
-0.286853439,0.460872118
-0.265620809,0.393025095
-0.343141168,0.418014945
-0.361530351,0.439267066
-0.435270581,0.342393009
-0.488514197,0.34529875
-0.533195877,0.332849061
-0.483922949,0.384592741
-0.484901694,0.399969037
-0.526425308,0.484436347
-0.572170076,0.429698226
-0.539001452,0.377585026
-0.548486615,0.350184319
-0.539571255,0.568369852
-0.539191095,0.496519855
-0.471357201,0.581217749
-0.429979416,0.61310373
